date,open,high,low,close,volume
2024-02-14,12.6,12.85,12.12,12.55,1228774
2024-02-15,12.68,12.93,12.22,12.42,1583238
2024-02-16,12.38,12.78,12.2,12.35,1450527
2024-02-20,12.34,12.79,12.21,12.3,1586330
2024-02-21,12.24,12.43,11.99,12.05,1124429
2024-02-22,12.08,12.41,11.94,11.97,1479318
2024-02-23,11.88,12.23,11.52,11.63,2050339
2024-02-26,11.67,12.33,11.6,12.13,2785313
2024-02-27,11.15,12.15,10.0,11.78,7428562
2024-02-28,11.7,11.78,11.04,11.29,2707664
2024-02-29,11.41,12.79,11.34,11.41,2708874
2024-03-01,11.28,11.47,10.91,11.2,1796873
2024-03-04,10.93,11.01,10.46,10.75,2983803
2024-03-05,10.65,10.65,10.15,10.2,1701775
2024-03-06,10.33,10.45,10.02,10.29,1485849
2024-03-07,10.29,10.44,10.06,10.39,1263952
2024-03-08,10.5,10.91,10.26,10.42,1378175
2024-03-11,10.29,10.75,10.28,10.7,1866672
2024-03-12,10.69,10.69,9.86,9.86,2812447
2024-03-13,9.82,10.27,9.66,9.79,1670469
2024-03-14,9.73,9.73,9.19,9.34,2273821
2024-03-15,9.2,10.04,9.2,9.99,7402244
2024-03-18,9.96,9.97,9.11,9.21,2313294
2024-03-19,9.12,9.26,8.79,8.83,1943391
2024-03-20,8.75,8.8,8.51,8.6,1862222
2024-03-21,8.67,8.92,8.37,8.4,2529192
2024-03-22,8.34,8.35,7.97,8.19,1990463
2024-03-25,8.17,8.29,7.9,7.95,1384589
2024-03-26,8.0,8.26,7.82,7.82,1257896
2024-03-27,7.92,8.65,7.86,8.59,1749987
2024-03-28,8.6,8.8,8.45,8.76,1115710
2024-04-01,8.8,8.8,8.26,8.47,776144
2024-04-02,8.3,8.32,7.88,8.0,994748
2024-04-03,8.0,9.34,7.62,8.15,6314734
2024-04-04,8.25,8.91,7.86,8.7,3755474
2024-04-05,8.6,9.34,8.3,8.84,2490128
2024-04-08,8.87,10.19,8.75,9.96,3611265
2024-04-09,9.89,10.76,9.73,10.22,3039543
2024-04-10,9.9,9.91,9.02,9.2,2302917
2024-04-11,9.52,9.77,9.08,9.09,1896078
2024-04-12,9.0,9.01,7.82,7.85,2873501
2024-04-15,7.84,7.91,7.41,7.57,2787174
2024-04-16,7.42,7.54,7.12,7.14,2184579
2024-04-17,7.19,7.6,7.0,7.03,1485559
2024-04-18,7.05,7.48,7.01,7.25,1080397
2024-04-19,7.24,7.53,7.07,7.24,1453015
2024-04-22,7.23,7.23,6.71,6.74,1788106
2024-04-23,6.69,7.19,6.6,6.89,1364241
2024-04-24,6.98,7.04,6.76,6.84,817072
2024-04-25,6.74,6.91,6.48,6.88,1545401
2024-04-26,6.89,7.94,6.77,7.78,1897008
2024-04-29,7.9,8.49,7.78,8.46,2004115
2024-04-30,8.29,8.68,8.14,8.56,1789461
2024-05-01,8.5,8.94,8.35,8.56,1705973
2024-05-02,8.73,9.24,8.58,8.9,1268161
2024-05-03,9.1,9.47,8.95,9.43,1182214
2024-05-06,9.5,9.5,8.97,9.13,1117552
2024-05-07,9.23,9.4,8.98,9.02,1648612
2024-05-08,9.33,11.1,9.18,10.92,6225274
2024-05-09,10.86,11.67,10.35,11.4,2733363
2024-05-10,11.47,11.55,10.9,11.22,1469384
2024-05-13,11.55,13.87,11.55,13.4,4674040
2024-05-14,14.02,14.51,12.4,12.75,4544297
2024-05-15,13.0,13.01,10.66,10.98,2644777
2024-05-16,10.94,11.37,10.56,11.2,2160621
2024-05-17,11.36,11.65,10.63,10.84,1284479
2024-05-20,10.76,11.34,10.71,10.92,1075345
2024-05-21,10.76,10.79,10.22,10.24,919462
2024-05-22,10.0,11.0,9.8,10.44,1700496
2024-05-23,10.36,10.36,9.45,9.63,1345686
2024-05-24,9.64,10.08,9.52,9.93,1747087
2024-05-28,10.02,10.26,9.5,9.56,784224
2024-05-29,9.42,9.61,9.18,9.36,679515
2024-05-30,9.21,9.87,9.11,9.56,735962
2024-05-31,9.68,10.1,9.55,9.61,1881410
2024-06-03,9.86,10.34,9.24,9.27,2115263
2024-06-04,9.0,9.66,8.95,9.61,1418071
2024-06-05,9.4,10.02,9.3,9.99,895374
2024-06-06,9.91,10.07,9.69,9.99,1162444
2024-06-07,9.74,9.96,9.51,9.53,1043440
2024-06-10,9.24,9.52,9.06,9.1,1343274
2024-06-11,8.99,9.73,8.9,9.67,1393226
2024-06-12,10.0,10.58,9.71,9.84,1338353
2024-06-13,9.88,10.0,9.11,9.22,729891
2024-06-14,9.08,9.25,8.9,9.21,1267571
2024-06-17,9.13,9.64,9.1,9.64,684491
2024-06-18,9.57,9.84,9.16,9.4,733810
2024-06-20,9.28,9.54,9.03,9.07,998229
2024-06-21,9.08,9.41,9.08,9.1,1457844
2024-06-24,9.14,9.24,8.87,8.87,981893
2024-06-25,8.78,8.78,8.2,8.24,1357522
2024-06-26,8.26,8.64,8.23,8.47,728287
2024-06-27,8.43,9.04,8.28,9.03,696549
2024-06-28,9.0,9.35,8.9,9.11,1815802
2024-07-01,9.05,9.36,8.75,8.85,654950
2024-07-02,8.82,9.0,8.65,8.73,1482730
2024-07-03,8.73,9.02,8.73,8.89,401783
2024-07-05,8.85,8.85,8.36,8.63,617863
2024-07-08,8.54,9.11,8.48,8.82,977139
2024-07-09,8.78,8.78,8.44,8.68,591488
2024-07-10,8.7,8.89,8.49,8.58,1232065
2024-07-11,8.89,8.95,8.57,8.88,874306
2024-07-12,8.95,9.66,8.83,9.51,1366873
2024-07-15,9.48,10.78,9.0,10.68,1892418
2024-07-16,10.9,11.73,10.81,11.52,1500781
2024-07-17,11.33,11.83,10.92,11.23,1109373
2024-07-18,11.13,11.3,10.25,10.36,829143
2024-07-19,10.33,10.54,10.1,10.24,797637
2024-07-22,10.35,11.16,10.1,11.13,1016761
2024-07-23,11.13,12.07,10.96,11.95,1085502
2024-07-24,11.81,11.98,11.33,11.53,787212
2024-07-25,11.55,12.99,11.49,12.85,1050417
2024-07-26,13.15,13.45,12.27,12.64,1217810
2024-07-29,12.68,12.76,11.47,11.61,897684
2024-07-30,11.6,11.81,11.17,11.66,717249
2024-07-31,11.8,12.12,11.23,11.79,1507283
2024-08-01,11.81,11.9,10.76,10.95,711997
2024-08-02,10.49,10.5,9.83,10.18,872050
2024-08-05,9.16,9.85,9.0,9.62,1528835
2024-08-06,9.65,9.86,9.23,9.43,1340335
2024-08-07,9.25,10.7,9.19,9.75,1646091
2024-08-08,9.84,9.84,8.06,8.13,1996591
2024-08-09,8.19,8.26,7.43,7.64,1583091
2024-08-12,7.61,7.68,7.3,7.37,1262516
2024-08-13,7.45,8.55,7.41,8.3,1536323
2024-08-14,8.37,8.5,7.47,7.81,1540836
2024-08-15,7.98,8.34,7.72,7.82,1132149
2024-08-16,7.86,8.1,7.7,7.93,975784
2024-08-19,7.85,8.24,7.79,7.93,1460247
2024-08-20,7.86,7.91,7.17,7.23,1741553
2024-08-21,7.23,8.13,7.2,8.05,1519603
2024-08-22,8.05,8.28,7.47,7.51,1199762
2024-08-23,7.55,8.24,7.55,7.97,1073276
2024-08-26,8.01,8.15,7.66,7.86,762277
2024-08-27,7.78,7.88,7.48,7.53,1054654
2024-08-28,7.48,7.71,7.28,7.37,726450
2024-08-29,7.43,7.72,7.39,7.43,605891
2024-08-30,7.49,7.85,7.26,7.32,882951
2024-09-03,7.27,7.33,6.55,6.56,1360183
2024-09-04,6.57,6.98,6.48,6.61,981521
2024-09-05,6.66,6.68,6.3,6.4,627494
2024-09-06,6.36,6.39,5.91,5.97,1237923
2024-09-09,5.95,6.45,5.83,6.07,1380302
2024-09-10,6.05,7.22,6.05,7.13,1550340
2024-09-11,7.01,7.11,6.67,6.79,1060208
