indicator,indicator_name,country,country_code,year,value
LP.LPI.OVRL.XQ,LPI综合评分,Africa Eastern and Southern,ZH,2022,2.61818181818182
LP.LPI.OVRL.XQ,LPI综合评分,Africa Eastern and Southern,ZH,2018,2.49222222222222
LP.LPI.OVRL.XQ,LPI综合评分,Africa Western and Central,ZI,2022,2.47333333333333
LP.LPI.OVRL.XQ,LPI综合评分,Africa Western and Central,ZI,2018,2.41333333333333
LP.LPI.OVRL.XQ,LPI综合评分,Arab World,1A,2022,2.79375
LP.LPI.OVRL.XQ,LPI综合评分,Arab World,1A,2018,2.67809523809524
LP.LPI.OVRL.XQ,LPI综合评分,Caribbean small states,S3,2022,2.6
LP.LPI.OVRL.XQ,LPI综合评分,Caribbean small states,S3,2018,2.43666666666667
LP.LPI.OVRL.XQ,LPI综合评分,Central Europe and the Baltics,B8,2022,3.35454545454545
LP.LPI.OVRL.XQ,LPI综合评分,Central Europe and the Baltics,B8,2018,3.21545454545455
LP.LPI.OVRL.XQ,LPI综合评分,Early-demographic dividend,V2,2022,2.74651162790698
LP.LPI.OVRL.XQ,LPI综合评分,Early-demographic dividend,V2,2018,2.63297872340426
LP.LPI.OVRL.XQ,LPI综合评分,East Asia & Pacific,Z4,2022,3.3
LP.LPI.OVRL.XQ,LPI综合评分,East Asia & Pacific,Z4,2018,3.14761904761905
LP.LPI.OVRL.XQ,LPI综合评分,East Asia & Pacific (excluding high income),4E,2022,2.95833333333333
LP.LPI.OVRL.XQ,LPI综合评分,East Asia & Pacific (excluding high income),4E,2018,2.81538461538462
LP.LPI.OVRL.XQ,LPI综合评分,East Asia & Pacific (IDA & IBRD countries),T4,2022,2.95833333333333
LP.LPI.OVRL.XQ,LPI综合评分,East Asia & Pacific (IDA & IBRD countries),T4,2018,2.81538461538462
LP.LPI.OVRL.XQ,LPI综合评分,Euro area,XC,2022,3.655
LP.LPI.OVRL.XQ,LPI综合评分,Euro area,XC,2018,3.5095
LP.LPI.OVRL.XQ,LPI综合评分,Europe & Central Asia,Z7,2022,3.32391304347826
LP.LPI.OVRL.XQ,LPI综合评分,Europe & Central Asia,Z7,2018,3.24042553191489
LP.LPI.OVRL.XQ,LPI综合评分,Europe & Central Asia (excluding high income),7E,2022,2.72
LP.LPI.OVRL.XQ,LPI综合评分,Europe & Central Asia (excluding high income),7E,2018,2.656875
LP.LPI.OVRL.XQ,LPI综合评分,Europe & Central Asia (IDA & IBRD countries),T7,2022,2.835
LP.LPI.OVRL.XQ,LPI综合评分,Europe & Central Asia (IDA & IBRD countries),T7,2018,2.7647619047619
LP.LPI.OVRL.XQ,LPI综合评分,European Union,EU,2022,3.61851851851852
LP.LPI.OVRL.XQ,LPI综合评分,European Union,EU,2018,3.51925925925926
LP.LPI.OVRL.XQ,LPI综合评分,Fragile and conflict affected situations,F1,2022,2.38095238095238
LP.LPI.OVRL.XQ,LPI综合评分,Fragile and conflict affected situations,F1,2018,2.35
LP.LPI.OVRL.XQ,LPI综合评分,Heavily indebted poor countries (HIPC),XE,2022,2.42916666666667
LP.LPI.OVRL.XQ,LPI综合评分,Heavily indebted poor countries (HIPC),XE,2018,2.41542857142857
LP.LPI.OVRL.XQ,LPI综合评分,High income,XD,2022,3.525
LP.LPI.OVRL.XQ,LPI综合评分,High income,XD,2018,3.42589285714286
LP.LPI.OVRL.XQ,LPI综合评分,IBRD only,XF,2022,2.86111111111111
LP.LPI.OVRL.XQ,LPI综合评分,IBRD only,XF,2018,2.77155172413793
LP.LPI.OVRL.XQ,LPI综合评分,IDA & IBRD total,ZT,2022,2.69255319148936
LP.LPI.OVRL.XQ,LPI综合评分,IDA & IBRD total,ZT,2018,2.60491228070175
LP.LPI.OVRL.XQ,LPI综合评分,IDA blend,XH,2022,2.4875
LP.LPI.OVRL.XQ,LPI综合评分,IDA blend,XH,2018,2.515
LP.LPI.OVRL.XQ,LPI综合评分,IDA only,XI,2022,2.459375
LP.LPI.OVRL.XQ,LPI综合评分,IDA only,XI,2018,2.41434782608696
LP.LPI.OVRL.XQ,LPI综合评分,IDA total,XG,2022,2.465
LP.LPI.OVRL.XQ,LPI综合评分,IDA total,XG,2018,2.43232142857143
LP.LPI.OVRL.XQ,LPI综合评分,Late-demographic dividend,V3,2022,3.01025641025641
LP.LPI.OVRL.XQ,LPI综合评分,Late-demographic dividend,V3,2018,2.89372093023256
LP.LPI.OVRL.XQ,LPI综合评分,Latin America & Caribbean,ZJ,2022,2.692
LP.LPI.OVRL.XQ,LPI综合评分,Latin America & Caribbean,ZJ,2018,2.66434782608696
LP.LPI.OVRL.XQ,LPI综合评分,Latin America & Caribbean (excluding high income),XJ,2022,2.65625
LP.LPI.OVRL.XQ,LPI综合评分,Latin America & Caribbean (excluding high income),XJ,2018,2.644
LP.LPI.OVRL.XQ,LPI综合评分,Latin America & the Caribbean (IDA & IBRD countries),T2,2022,2.71304347826087
LP.LPI.OVRL.XQ,LPI综合评分,Latin America & the Caribbean (IDA & IBRD countries),T2,2018,2.69285714285714
LP.LPI.OVRL.XQ,LPI综合评分,Least developed countries: UN classification,XL,2022,2.42083333333333
LP.LPI.OVRL.XQ,LPI综合评分,Least developed countries: UN classification,XL,2018,2.38648648648649
