I_COMMODITY,I_COMMODITY_LDESC,GEN_VAL_MO,COMM_LVL,time
97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES",466976350,HS2,2024-12
98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI",8513662581,HS2,2024-12
99,"SPECIAL IMPORT REPORTING PROVISIONS, NESOI",2063645598,HS2,2024-12
86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS",181508243,HS2,2024-12
87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF",31199478247,HS2,2024-12
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF",3575568898,HS2,2024-12
89,"SHIPS, BOATS AND FLOATING STRUCTURES",242606154,HS2,2024-12
90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF",10780225865,HS2,2024-12
91,CLOCKS AND WATCHES AND PARTS THEREOF,705173959,HS2,2024-12
92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,130955444,HS2,2024-12
93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,373111805,HS2,2024-12
94,"FURNITURE;BEDDING,MATTRESSES,SUPPORTS,CUSHIONS,STUFFED FURNISH;LUMINAIRES,LIGHTING FITTINGS,NESOI;ILLUMINATED SIGNS,NAME-PLATES ETC;PREFAB BUILDINGS",5405111328,HS2,2024-12
95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF",3521203008,HS2,2024-12
96,MISCELLANEOUS MANUFACTURED ARTICLES,704638782,HS2,2024-12
82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL",936696960,HS2,2024-12
83,MISCELLANEOUS ARTICLES OF BASE METAL,1212563959,HS2,2024-12
84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF",44860701618,HS2,2024-12
85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES",41310252780,HS2,2024-12
65,HEADGEAR AND PARTS THEREOF,262382993,HS2,2024-12
66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF",62504071,HS2,2024-12
67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,219613410,HS2,2024-12
68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS",807694559,HS2,2024-12
69,CERAMIC PRODUCTS,627922182,HS2,2024-12
70,GLASS AND GLASSWARE,727716112,HS2,2024-12
71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN",17898638673,HS2,2024-12
72,IRON AND STEEL,2273980647,HS2,2024-12
73,ARTICLES OF IRON OR STEEL,4222912923,HS2,2024-12
74,COPPER AND ARTICLES THEREOF,1540993361,HS2,2024-12
75,NICKEL AND ARTICLES THEREOF,322140149,HS2,2024-12
76,ALUMINUM AND ARTICLES THEREOF,2209642822,HS2,2024-12
78,LEAD AND ARTICLES THEREOF,79011870,HS2,2024-12
79,ZINC AND ARTICLES THEREOF,208681314,HS2,2024-12
